10000
(-0.443415,0.272813)
(0.0396049,0.291556)
(0.0722841,0.457186)
(0.025316,0.608445)
(-0.949705,2.78961)
(0.0555246,0.122891)
(0,0)
(0.170001,0.452256)
(0.139257,0.525567)
(-0.428643,0.457078)
(0.00212779,0.34024)
(0.0093814,0.554438)
(-0.0857545,0.783546)
(-2.1799,4.79951)
(0.153417,-0.0467527)
(0,0)
(0,0)
(0.237017,0.421678)
(0.246964,0.550377)
(-1.07836,-0.915171)
(-0.0114981,0.19158)
(0.0298242,0.399224)
(-0.0131651,0.555425)
(-1.03146,2.67854)
(0.0465934,0.110248)
(0,0)
(0.140753,0.444439)
(0.108655,0.5171)
(-0.437627,0.453632)
(-0.0148466,0.334947)
(-0.0180749,0.550111)
(-0.12397,0.776262)
(-2.41674,4.73616)
(0.15692,-0.0444183)
(0,0)
(0,0)
(0,0)
(0.230322,0.43884)
(0.20734,0.508241)
(-0.45691,0.284238)
(0.0364244,0.300506)
(0.0677088,0.471625)
(0.0171943,0.626521)
(-1.01613,2.86997)
(0.0553451,0.125881)
(0,0)
(0.168079,0.467023)
(0.135418,0.541731)
(-0.445434,0.470487)
(-0.00269061,0.349517)
(0.00177535,0.569997)
(-0.0992065,0.804204)
(-2.30796,4.91667)
(0.158492,-0.0475706)
(0,0)
(0,0)
(0.237084,0.435733)
(0.245432,0.567683)
(-1.09119,-0.944911)
(-0.0144418,0.196777)
(0.0250807,0.410474)
(-0.0212519,0.570215)
(-1.09592,2.74313)
(0.0463374,0.113128)
(0,0)
(0.138211,0.457971)
(0.104256,0.532011)
(-0.454689,0.463702)
(-0.0198903,0.343502)
(-0.0261559,0.564498)
(-0.137974,0.795292)
(-2.54676,4.83852)
(0.161874,-0.0445219)
(0,0)
(0,0)
(0,0)
(0.230806,0.453199)
(0.20627,0.523913)
(-0.468767,0.298241)
(0.0336366,0.309003)
(0.0637492,0.48555)
(0.00993578,0.644161)
(-1.07793,2.95601)
(0.0553532,0.128141)
(0,0)
(0.166624,0.481294)
(0.13214,0.557394)
(-0.460806,0.488961)
(-0.00710699,0.358741)
(-0.00515245,0.585812)
(-0.111762,0.825541)
(-2.43232,5.05248)
(0.163848,-0.0500922)
(0,0)
(0,0)
(0.237373,0.449115)
(0.244203,0.584043)
(-1.10241,-0.962967)
(-0.0171478,0.20239)
(0.0208132,0.422194)
(-0.0287671,0.585646)
(-1.1583,2.82086)
(0.0463076,0.115107)
(0,0)
(0.136085,0.471433)
(0.100309,0.546813)
(-0.470601,0.480975)
(-0.0246464,0.352207)
(-0.0337297,0.579551)
(-0.15138,0.815535)
(-2.67641,4.96594)
(0.167331,-0.0467667)
(0,0)
(0,0)
(0,0)
(0.230347,0.467537)
(0.204237,0.53965)
(-0.483717,0.30187)
(0.0302823,0.317185)
(0.0587756,0.498682)
(0.00145648,0.660615)
(-1.14501,3.0204)
(0.0550371,0.131745)
(0,0)
(0.164284,0.495682)
(0.127899,0.573232)
(-0.478695,0.497534)
(-0.0121493,0.367772)
(-0.0132107,0.600831)
(-0.125807,0.845393)
(-2.56369,5.15591)
(0.168868,-0.0498046)
(0,0)
(0,0)
(0.237329,0.463734)
(0.242515,0.602168)
(-1.11698,-0.999155)
(-0.0201942,0.207465)
(0.0156462,0.433632)
(-0.037431,0.600723)
(-1.22679,2.88247)
(0.0459747,0.118523)
(0,0)
(0.133324,0.485721)
(0.0956001,0.562637)
(-0.48941,0.488844)
(-0.0300484,0.3613)
(-0.0423966,0.59472)
(-0.166376,0.83559)
(-2.81548,5.06711)
(0.172537,-0.0460081)
(0,0)
(0,0)
(0,0)
(0.23054,0.483532)
(0.202813,0.55739)
(-0.501446,0.303305)
(0.0269719,0.326541)
(0.0539293,0.513572)
(-0.00709248,0.679464)
(-1.21724,3.08862)
(0.0549114,0.136744)
(0,0)
(0.16298,0.512685)
(0.124675,0.592429)
(-0.500743,0.500583)
(-0.0170102,0.379222)
(-0.0208647,0.619476)
(-0.139819,0.870688)
(-2.70572,5.26122)
(0.174421,-0.0446689)
(0,0)
(0,0)
(0.247655,0.491679)
(0.259616,0.649816)
(-1.32441,-1.40616)
(-0.0361408,0.180901)
(0.00244988,0.429139)
(-0.0515369,0.602368)
(-1.29579,2.97146)
(0.0448884,0.114033)
(0,0)
(0.126174,0.494538)
(0.0868822,0.572244)
(-0.502508,0.517433)
(-0.0367679,0.367242)
(-0.0531222,0.606635)
(-0.183647,0.851574)
(-2.96474,5.19108)
(0.178378,-0.05058)
(0,0)
(0,0)
(0,0)
(0.226981,0.496551)
(0.197417,0.571093)
(-0.51029,0.323958)
(0.0221869,0.333742)
(0.0468421,0.526013)
(-0.0182333,0.694797)
(-1.29271,3.17595)
(0.0541261,0.136919)
(0,0)
(0.157527,0.525322)
(0.116962,0.605516)
(-0.514817,0.528847)
(-0.0238418,0.386242)
(-0.031814,0.632556)
(-0.157708,0.887495)
(-2.85779,5.4065)
(0.180359,-0.053021)
(0,0)
(0,0)
(0.234829,0.493258)
(0.235986,0.638091)
(-1.13637,-1.04765)
(-0.0275015,0.219046)
(0.00364807,0.458215)
(-0.0574363,0.632837)
(-1.3801,3.03557)
(0.045267,0.123232)
(0,0)
(0.125568,0.515319)
(0.0834556,0.594939)
(-0.527984,0.522159)
(-0.042662,0.379817)
(-0.0627315,0.626898)
(-0.201007,0.878275)
(-3.13362,5.32557)
(0.185081,-0.0498726)
(0,0)
(0,0)
(0,0)
(0.227653,0.516104)
(0.195989,0.592608)
(-0.530488,0.332115)
(0.0182449,0.345122)
(0.0410327,0.544353)
(-0.0286427,0.717985)
(-1.38091,3.27565)
(0.0540856,0.14119)
(0,0)
(0.15516,0.545059)
(0.112034,0.627305)
(-0.538574,0.548261)
(-0.0303082,0.399012)
(-0.0421432,0.654299)
(-0.176248,0.916815)
(-3.04058,5.58364)
(0.188153,-0.055385)
(0,0)
(0,0)
(0.235104,0.513119)
(0.234007,0.662549)
(-1.15525,-1.0769)
(-0.03178,0.227443)
(-0.00316068,0.47604)
(-0.0693773,0.656578)
(-1.48083,3.1577)
(0.0454011,0.126169)
(0,0)
(0.122051,0.537107)
(0.0769453,0.619189)
(-0.555533,0.555738)
(-0.050701,0.394662)
(-0.0757559,0.653451)
(-0.224572,0.915054)
(-3.37378,5.58268)
(0.196336,-0.0567451)
(0,0)
(0,0)
(0,0)
(0.228592,0.544555)
(0.193833,0.624404)
(-0.553103,0.384083)
(0.0122983,0.364412)
(0.0325425,0.578576)
(-0.0454557,0.764225)
(-1.54361,3.57407)
(0.0557389,0.141482)
(0,0)
(0.15264,0.591229)
(0.1033,0.68278)
(-0.592499,0.712371)
(-0.0478029,0.44457)
(-0.0735812,0.756588)
(-0.254324,1.10229)
(-4.34491,7.95973)
(0.330881,-0.263673)
(0,0)
(0,0)
(0.223127,0.408796)
(0.232984,0.591098)
(-1.14022,-1.37471)
(-0.0265529,0.19532)
(0.000623748,0.430165)
(-0.0603189,0.605624)
(-1.37154,2.76105)
(0.0411197,0.13719)
(0,0)
(0.119252,0.519005)
(0.0757905,0.601713)
(-0.547379,0.443317)
(-0.0492562,0.383327)
(-0.0742899,0.630215)
(-0.218933,0.881422)
(-3.25241,5.18355)
(0.184934,-0.0314678)
(0,0)
(0,0)
(0,0)
(0.224093,0.534982)
(0.19034,0.614328)
(-0.5636,0.281344)
(0.0118232,0.355021)
(0.0307995,0.558724)
(-0.0443564,0.735436)
(-1.48706,3.26109)
(0.0519398,0.152972)
(0,0)
(0.148828,0.565813)
(0.102688,0.650478)
(-0.572046,0.512988)
(-0.03968,0.4109)
(-0.0575201,0.671595)
(-0.201153,0.937667)
(-3.23948,5.57832)
(0.192555,-0.0421464)
(0,0)
(0,0)
(0.233406,0.538289)
(0.229309,0.694559)
(-1.18458,-1.20879)
(-0.0378333,0.23176)
(-0.0137239,0.488748)
(-0.0855811,0.673102)
(-1.58957,3.15404)
(0.0432598,0.136717)
(0,0)
(0.114846,0.556837)
(0.0667291,0.640883)
(-0.587108,0.516922)
(-0.0602491,0.40511)
(-0.0912774,0.667656)
(-0.248825,0.930569)
(-3.5493,5.52025)
(0.198377,-0.0403529)
(0,0)
(0,0)
(0,0)
(0.224527,0.562659)
(0.187728,0.643929)
(-0.586839,0.313014)
(0.00630148,0.370724)
(0.0229158,0.584305)
(-0.0583803,0.767353)
(-1.60485,3.41675)
(0.0520743,0.156846)
(0,0)
(0.145614,0.590739)
(0.0962632,0.677564)
(-0.600936,0.543416)
(-0.0477354,0.426512)
(-0.0702462,0.698122)
(-0.22371,0.97297)
(-3.45918,5.79287)
(0.2018,-0.0451847)
(0,0)
(0,0)
(0.233437,0.560843)
(0.226758,0.722125)
(-1.20591,-1.24701)
(-0.0426863,0.240591)
(-0.021471,0.507454)
(-0.0988045,0.697587)
(-1.69695,3.26776)
(0.043036,0.140854)
(0,0)
(0.11074,0.578678)
(0.0596352,0.664867)
(-0.615394,0.537551)
(-0.0683803,0.418919)
(-0.104357,0.691124)
(-0.27153,0.961687)
(-3.76374,5.69613)
(0.206953,-0.0414993)
(0,0)
(0,0)
(0,0)
(0,0)
(0.227528,0.585473)
(0.188478,0.668883)
(-0.605881,0.346399)
(0.00313621,0.384786)
(0.0186162,0.607566)
(-0.0674744,0.797157)
(-1.69801,3.57783)
(0.0531755,0.159373)
(0,0)
(0.145502,0.613447)
(0.0935227,0.702607)
(-0.625387,0.583061)
(-0.0533189,0.441763)
(-0.0789871,0.724619)
(-0.240734,1.00933)
(-3.64886,6.04604)
(0.211413,-0.0517566)
(0,0)
(0,0)
(0.235918,0.580884)
(0.22746,0.746605)
(-1.23001,-1.2586)
(-0.0462389,0.250168)
(-0.0265209,0.526767)
(-0.108424,0.723159)
(-1.78934,3.4098)
(0.0439518,0.142991)
(0,0)
(0.109434,0.5996)
(0.0557631,0.687974)
(-0.640288,0.573954)
(-0.0744418,0.432976)
(-0.114028,0.715762)
(-0.289648,0.995412)
(-3.95852,5.92946)
(0.216551,-0.0474501)
(0,0)
(0,0)
(0,0)
(0.22648,0.606959)
(0.185031,0.692386)
(-0.628724,0.354276)
(-0.00212278,0.397029)
(0.0107829,0.627333)
(-0.080702,0.821891)
(-1.80245,3.67787)
(0.0527808,0.164438)
(0,0)
(0.141598,0.635032)
(0.0867165,0.726295)
(-0.653143,0.598186)
(-0.0611793,0.455262)
(-0.091595,0.747236)
(-0.262584,1.03921)
(-3.85368,6.20596)
(0.219388,-0.0518379)
(0,0)
(0,0)
(0.235391,0.602704)
(0.224364,0.773539)
(-1.25148,-1.30859)
(-0.051208,0.258012)
(-0.0346517,0.54403)
(-0.122004,0.745856)
(-1.89642,3.50539)
(0.0435542,0.147779)
(0,0)
(0.104801,0.621049)
(0.0481343,0.71164)
(-0.669489,0.588024)
(-0.0828962,0.446524)
(-0.127698,0.738569)
(-0.313135,1.02551)
(-4.17609,6.08563)
(0.224841,-0.0468738)
(0,0)
(0,0)
(0,0)
(0.226079,0.630988)
(0.182097,0.718903)
(-0.655259,0.359296)
(-0.0075208,0.410964)
(0.00278891,0.649683)
(-0.0945008,0.850076)
(-1.91562,3.78407)
(0.0524848,0.171349)
(0,0)
(0.138638,0.660373)
(0.0806959,0.754698)
(-0.685941,0.606299)
(-0.0691973,0.472013)
(-0.104329,0.774801)
(-0.28539,1.07637)
(-4.07551,6.36997)
(0.227639,-0.0458896)
(0,0)
(0,0)
(0.246076,0.642487)
(0.240874,0.839393)
(-1.46643,-1.83728)
(-0.0680286,0.225505)
(-0.0509539,0.54117)
(-0.140921,0.751869)
(-2.00923,3.63604)
(0.0431076,0.142906)
(0,0)
(0.0953744,0.635658)
(0.0362207,0.727633)
(-0.694695,0.628245)
(-0.0927497,0.456294)
(-0.143709,0.757516)
(-0.339281,1.05084)
(-4.41217,6.27047)
(0.234644,-0.0526788)
(0,0)
(0,0)
(0,0)
(0.221448,0.651294)
(0.174754,0.740403)
(-0.673686,0.388696)
(-0.0145577,0.422288)
(-0.00776369,0.669059)
(-0.111238,0.874001)
(-2.03652,3.91401)
(0.0519345,0.172416)
(0,0)
(0.131075,0.680182)
(0.0698246,0.77542)
(-0.712403,0.645923)
(-0.0792151,0.483268)
(-0.120591,0.795393)
(-0.312188,1.10295)
(-4.31638,6.58164)
(0.237977,-0.0562433)
(0,0)
(0,0)
(0.231502,0.647488)
(0.214433,0.827993)
(-1.28715,-1.38239)
(-0.0625355,0.275344)
(-0.0535846,0.581219)
(-0.153246,0.794271)
(-2.13842,3.73311)
(0.0428487,0.155144)
(0,0)
(0.0925505,0.665816)
(0.0292319,0.760422)
(-0.732432,0.636571)
(-0.102331,0.47387)
(-0.159359,0.786691)
(-0.366797,1.08906)
(-4.67249,6.46099)
(0.244718,-0.0514438)
(0,0)
(0,0)
(0,0)
(0.221223,0.679996)
(0.171367,0.771828)
(-0.704786,0.399179)
(-0.0210172,0.438713)
(-0.0174087,0.695446)
(-0.127884,0.907093)
(-2.17273,4.05104)
(0.0517334,0.178894)
(0,0)
(0.126479,0.708603)
(0.0614299,0.806613)
(-0.749211,0.669865)
(-0.0892969,0.501249)
(-0.136823,0.825666)
(-0.340612,1.1432)
(-4.58941,6.81019)
(0.249196,-0.0578818)
(0,0)
(0,0)
(0.230865,0.675735)
(0.210421,0.862679)
(-1.31552,-1.43424)
(-0.0691277,0.286336)
(-0.0643285,0.60486)
(-0.171367,0.825384)
(-2.28522,3.8789)
(0.0427629,0.160227)
(0,0)
(0.0862625,0.694687)
(0.0188316,0.792223)
(-0.772853,0.66883)
(-0.114023,0.492981)
(-0.178365,0.81917)
(-0.399862,1.13266)
(-4.99208,6.72794)
(0.258421,-0.0554435)
(0,0)
(0,0)
(0,0)
(0.220046,0.71416)
(0.166314,0.80941)
(-0.739926,0.436795)
(-0.0294378,0.459665)
(-0.0300177,0.731105)
(-0.150199,0.953341)
(-2.36637,4.29925)
(0.052648,0.183154)
(0,0)
(0.119948,0.752172)
(0.0486145,0.856697)
(-0.811204,0.772245)
(-0.10751,0.536717)
(-0.169366,0.899019)
(-0.410282,1.26524)
(-5.58633,8.16398)
(0.343348,-0.162541)
(0,0)
(0,0)
(0.22982,0.638574)
(0.211389,0.847881)
(-1.31306,-1.62697)
(-0.0689787,0.276832)
(-0.0668258,0.59638)
(-0.175552,0.819416)
(-2.30223,3.76836)
(0.0399516,0.169451)
(0,0)
(0.081976,0.703799)
(0.0127821,0.803651)
(-0.789053,0.627768)
(-0.119917,0.49905)
(-0.188173,0.827455)
(-0.415588,1.14241)
(-5.1033,6.67862)
(0.259205,-0.0438051)
(0,0)
(0,0)
(0,0)
(0.217766,0.729418)
(0.162353,0.826377)
(-0.762508,0.394748)
(-0.0339208,0.466595)
(-0.0369358,0.739927)
(-0.160259,0.962582)
(-2.42129,4.24358)
(0.0501228,0.193307)
(0,0)
(0.116032,0.759284)
(0.0440154,0.862347)
(-0.817512,0.687666)
(-0.108713,0.532462)
(-0.168163,0.877127)
(-0.394167,1.21041)
(-5.07801,7.12881)
(0.267034,-0.0534805)
(0,0)
(0,0)
(0.228559,0.728391)
(0.201713,0.927837)
(-1.36765,-1.57811)
(-0.0815299,0.303608)
(-0.0849857,0.643919)
(-0.205176,0.876502)
(-2.54302,4.07019)
(0.0411314,0.173165)
(0,0)
(0.0735631,0.744246)
(-0.00102157,0.846628)
(-0.84284,0.685411)
(-0.134821,0.523165)
(-0.212063,0.868939)
(-0.456448,1.19687)
(-5.49417,7.01469)
(0.275828,-0.0493148)
(0,0)
(0,0)
(0,0)
(0.216093,0.766618)
(0.156507,0.86653)
(-0.800923,0.425381)
(-0.0428486,0.487706)
(-0.0501668,0.774414)
(-0.18269,1.00562)
(-2.60315,4.43913)
(0.0501288,0.199912)
(0,0)
(0.109492,0.795129)
(0.0326605,0.90139)
(-0.864612,0.725214)
(-0.121761,0.554809)
(-0.189149,0.915176)
(-0.430593,1.26082)
(-5.42717,7.42317)
(0.281543,-0.0564936)
(0,0)
(0,0)
(0.227242,0.76279)
(0.196209,0.969868)
(-1.40189,-1.63898)
(-0.0897419,0.316839)
(-0.0983959,0.672304)
(-0.227533,0.913577)
(-2.72183,4.24028)
(0.0409575,0.179426)
(0,0)
(0.0656636,0.778229)
(-0.0137506,0.883845)
(-0.890963,0.718055)
(-0.14863,0.544487)
(-0.234524,0.905445)
(-0.494917,1.24511)
(-5.85608,7.2878)
(0.290472,-0.0512078)
(0,0)
(0,0)
(0,0)
(0.215281,0.80376)
(0.151585,0.906854)
(-0.839452,0.463018)
(-0.0513988,0.509408)
(-0.0628212,0.810251)
(-0.204649,1.05075)
(-2.78885,4.65808)
(0.0507253,0.205687)
(0,0)
(0.103656,0.832371)
(0.0219054,0.942059)
(-0.913577,0.77443)
(-0.134788,0.578545)
(-0.210154,0.956197)
(-0.467671,1.3158)
(-5.79582,7.76977)
(0.297963,-0.0626115)
(0,0)
(0,0)
(0.226571,0.798134)
(0.191363,1.01287)
(-1.43951,-1.68242)
(-0.0981289,0.331697)
(-0.11184,0.703415)
(-0.250323,0.954269)
(-2.91165,4.44484)
(0.0414938,0.184568)
(0,0)
(0.0581569,0.814317)
(-0.026291,0.923331)
(-0.942336,0.765834)
(-0.162753,0.567524)
(-0.257559,0.945605)
(-0.534925,1.29878)
(-6.2471,7.62301)
(0.307614,-0.0568848)
(0,0)
(0,0)
(0,0)
(0.212922,0.842456)
(0.144858,0.949021)
(-0.882217,0.485766)
(-0.061212,0.53156)
(-0.0775449,0.846397)
(-0.229396,1.096)
(-2.98733,4.85331)
(0.0505197,0.213747)
(0,0)
(0.0960463,0.871491)
(0.00897164,0.984852)
(-0.966721,0.810352)
(-0.149482,0.603055)
(-0.23392,0.997841)
(-0.508797,1.37098)
(-6.18818,8.08274)
(0.314089,-0.0647893)
(0,0)
(0,0)
(0.224939,0.837226)
(0.184976,1.06081)
(-1.47989,-1.75682)
(-0.107619,0.34654)
(-0.127396,0.735549)
(-0.276179,0.996345)
(-3.11835,4.63428)
(0.0412819,0.192126)
(0,0)
(0.0489273,0.853555)
(-0.0411052,0.966426)
(-0.999019,0.801152)
(-0.17884,0.592286)
(-0.283802,0.98795)
(-0.579893,1.35479)
(-6.67065,7.9343)
(0.324713,-0.0582144)
(0,0)
(0,0)
(0,0)
(0.211047,0.886464)
(0.138162,0.997247)
(-0.931629,0.507513)
(-0.0718798,0.557053)
(-0.0934931,0.88786)
(-0.25653,1.14817)
(-3.20894,5.06936)
(0.0503239,0.224372)
(0,0)
(0.0888685,0.917666)
(-0.00413112,1.03612)
(-1.02857,0.840454)
(-0.165532,0.633132)
(-0.259696,1.04834)
(-0.554272,1.43881)
(-6.62623,8.42222)
(0.330949,-0.0597219)
(0,0)
(0,0)
(0.235592,0.903247)
(0.198883,1.16465)
(-1.71325,-2.48411)
(-0.127824,0.307884)
(-0.15181,0.742167)
(-0.308207,1.01839)
(-3.34965,4.88383)
(0.042428,0.187126)
(0,0)
(0.0338738,0.885378)
(-0.0612711,1.00129)
(-1.05753,0.87587)
(-0.197139,0.613365)
(-0.314068,1.02757)
(-0.630308,1.4078)
(-7.14976,8.30691)
(0.346038,-0.0685435)
(0,0)
(0,0)
(0,0)
(0.204036,0.927516)
(0.125991,1.041)
(-0.976568,0.566983)
(-0.0849604,0.580438)
(-0.113327,0.927711)
(-0.288574,1.19772)
(-3.45873,5.33507)
(0.0507585,0.227438)
(0,0)
(0.0759423,0.958697)
(-0.0233865,1.07964)
(-1.0905,0.918729)
(-0.184482,0.657569)
(-0.290841,1.09254)
(-0.606583,1.4968)
(-7.12803,8.85571)
(0.354404,-0.0768475)
(0,0)
(0,0)
(0.21764,0.922951)
(0.166294,1.16466)
(-1.56358,-1.86826)
(-0.130413,0.381561)
(-0.165154,0.809673)
(-0.33843,1.09272)
(-3.61651,5.11008)
(0.0417984,0.204662)
(0,0)
(0.0247366,0.941641)
(-0.0783403,1.06229)
(-1.13372,0.914823)
(-0.217563,0.647436)
(-0.347472,1.08476)
(-0.68824,1.48315)
(-7.70481,8.7269)
(0.369119,-0.0711513)
(0,0)
(0,0)
(0,0)
(0.201534,0.984085)
(0.11708,1.10253)
(-1.0402,0.609142)
(-0.0989666,0.613025)
(-0.134441,0.981257)
(-0.324445,1.26496)
(-3.75526,5.64399)
(0.0513336,0.237573)
(0,0)
(0.064959,1.0161)
(-0.0422414,1.14236)
(-1.17144,0.98803)
(-0.206213,0.693975)
(-0.326317,1.15561)
(-0.668487,1.58118)
(-7.73779,9.37857)
(0.381426,-0.0852838)
(0,0)
(0,0)
(0.214581,0.979948)
(0.156045,1.234)
(-1.62626,-1.9342)
(-0.145313,0.405888)
(-0.189549,0.861006)
(-0.379331,1.16005)
(-3.95673,5.45756)
(0.0431177,0.212321)
(0,0)
(0.00950378,1.00361)
(-0.10269,1.13032)
(-1.23117,1.01101)
(-0.244303,0.687898)
(-0.392042,1.15738)
(-0.76594,1.58165)
(-8.48517,9.39034)
(0.405775,-0.0869066)
(0,0)
(0,0)
(0,0)
(0.196251,1.06201)
(0.102496,1.18806)
(-1.13034,0.739034)
(-0.120732,0.662488)
(-0.168123,1.06834)
(-0.383824,1.37916)
(-4.29297,6.3319)
(0.0569175,0.24129)
(0,0)
(0.0429901,1.12839)
(-0.0824161,1.2729)
(-1.37205,1.3305)
(-0.263124,0.79187)
(-0.435565,1.37015)
(-0.908831,1.94933)
(-11.3897,13.7422)
(0.748843,-0.43896)
(0,0)
(0,0)
(0.235424,0.79737)
(0.183845,1.12398)
(-1.52678,-2.50553)
(-0.127464,0.357742)
(-0.170831,0.797601)
(-0.354019,1.09661)
(-3.71901,4.91415)
(0.0331042,0.234245)
(0,0)
(0.010016,0.993351)
(-0.102263,1.12475)
(-1.21123,0.847512)
(-0.244491,0.684368)
(-0.39255,1.14469)
(-0.765529,1.56249)
(-8.37102,8.97474)
(0.38911,-0.0505764)
(0,0)
(0,0)
(0,0)
(0.194875,1.06938)
(0.100676,1.19757)
(-1.14376,0.583197)
(-0.122282,0.661594)
(-0.169964,1.05869)
(-0.383138,1.36184)
(-4.20269,5.95993)
(0.0480269,0.264914)
(0,0)
(0.0450263,1.10739)
(-0.0749453,1.24305)
(-1.29841,1.01138)
(-0.242302,0.75037)
(-0.384904,1.24838)
(-0.768305,1.70211)
(-8.64553,9.93288)
(0.414343,-0.0751057)
(0,0)
(0,0)
(0.209443,1.07739)
(0.138917,1.35471)
(-1.72557,-2.20904)
(-0.168869,0.437301)
(-0.228979,0.93255)
(-0.443429,1.25354)
(-4.44292,5.7962)
(0.0399832,0.237047)
(0,0)
(-0.0151528,1.09506)
(-0.14062,1.23056)
(-1.36334,1.0328)
(-0.283363,0.743006)
(-0.45533,1.24748)
(-0.871323,1.69683)
(-9.407,9.8687)
(0.43652,-0.0718612)
(0,0)
(0,0)
(0,0)
(0.18835,1.15589)
(0.084325,1.28976)
(-1.2405,0.689943)
(-0.144378,0.710497)
(-0.203182,1.1398)
(-0.43856,1.46271)
(-4.66124,6.4619)
(0.0500387,0.275874)
(0,0)
(0.0278065,1.18934)
(-0.103323,1.33158)
(-1.41724,1.12648)
(-0.273723,0.801243)
(-0.436069,1.33686)
(-0.856568,1.81959)
(-9.51257,10.6725)
(0.453039,-0.08832)
(0,0)
(0,0)
(0.204337,1.15351)
(0.124169,1.44668)
(-1.8103,-2.29667)
(-0.188976,0.468928)
(-0.261806,0.998888)
(-0.497615,1.3396)
(-4.88571,6.22432)
(0.0413432,0.24799)
(0,0)
(-0.0352048,1.17242)
(-0.171861,1.31474)
(-1.48438,1.13275)
(-0.316427,0.791477)
(-0.509819,1.33224)
(-0.964312,1.80912)
(-10.3049,10.5538)
(0.475621,-0.0819183)
(0,0)
(0,0)
(0,0)
(0,0)
(0.188502,1.2432)
(0.0750793,1.38424)
(-1.33829,0.816375)
(-0.163522,0.76264)
(-0.231701,1.2272)
(-0.489128,1.57336)
(-5.12196,7.05043)
(0.0547058,0.28537)
(0,0)
(0.0160399,1.27785)
(-0.126465,1.42813)
(-1.54332,1.27956)
(-0.303559,0.858732)
(-0.484876,1.43817)
(-0.944185,1.95673)
(-10.4364,11.6093)
(0.498623,-0.111414)
(0,0)
(0,0)
(0.204793,1.23482)
(0.115662,1.54491)
(-1.91988,-2.33535)
(-0.209066,0.50699)
(-0.293113,1.07649)
(-0.551284,1.44103)
(-5.3631,6.78131)
(0.0458617,0.256317)
(0,0)
(-0.0513199,1.25922)
(-0.199763,1.40956)
(-1.61913,1.28427)
(-0.349391,0.847924)
(-0.564413,1.43266)
(-1.06054,1.94472)
(-11.3014,11.4754)
(0.524134,-0.104275)
(0,0)
(0,0)
(0,0)
(0.180581,1.33334)
(0.0567318,1.48172)
(-1.44569,0.905151)
(-0.188109,0.814574)
(-0.269074,1.31361)
(-0.551289,1.68154)
(-5.6325,7.56683)
(0.0563902,0.29966)
(0,0)
(-0.00454431,1.37009)
(-0.159902,1.52843)
(-1.68214,1.39953)
(-0.340373,0.916638)
(-0.545309,1.53905)
(-1.04838,2.09095)
(-11.4588,12.4411)
(0.544133,-0.124828)
(0,0)
(0,0)
(0.197978,1.32532)
(0.0972301,1.6546)
(-2.02444,-2.44397)
(-0.23375,0.544651)
(-0.333666,1.156)
(-0.618062,1.54443)
(-5.90994,7.29535)
(0.0477428,0.269648)
(0,0)
(-0.076731,1.35372)
(-0.23901,1.51258)
(-1.77201,1.40811)
(-0.390765,0.907488)
(-0.632983,1.5373)
(-1.17757,2.08363)
(-12.4371,12.3265)
(0.574137,-0.116929)
(0,0)
(0,0)
(0,0)
(0.171838,1.43992)
(0.0358036,1.5973)
(-1.57426,1.0078)
(-0.216836,0.876435)
(-0.312733,1.41652)
(-0.624217,1.81075)
(-6.23608,8.175)
(0.0584434,0.318184)
(0,0)
(-0.027545,1.4819)
(-0.198113,1.65103)
(-1.8489,1.52935)
(-0.383706,0.988442)
(-0.616246,1.66343)
(-1.17176,2.25776)
(-12.6687,13.4114)
(0.595691,-0.130643)
(0,0)
(0,0)
(0.204748,1.46595)
(0.099025,1.86005)
(-2.33521,-3.54332)
(-0.269398,0.505882)
(-0.388075,1.2052)
(-0.698347,1.62858)
(-6.56553,7.96231)
(0.0542332,0.264917)
(0,0)
(-0.112462,1.44619)
(-0.289203,1.61319)
(-1.95193,1.61171)
(-0.439347,0.967579)
(-0.714719,1.64896)
(-1.31533,2.23298)
(-13.8009,13.375)
(0.638713,-0.145739)
(0,0)
(0,0)
(0,0)
(0.154748,1.5525)
(0.00493212,1.71732)
(-1.71679,1.18896)
(-0.25207,0.941439)
(-0.36694,1.52796)
(-0.712424,1.94982)
(-6.96299,8.93702)
(0.0635194,0.326048)
(0,0)
(-0.061156,1.59705)
(-0.248832,1.77397)
(-2.04374,1.7568)
(-0.435491,1.05904)
(-0.702614,1.7916)
(-1.31843,2.42777)
(-14.1404,14.6502)
(0.668148,-0.17275)
(0,0)
(0,0)
(0.174547,1.54485)
(0.0440687,1.91801)
(-2.28702,-2.59131)
(-0.298551,0.641754)
(-0.440589,1.35758)
(-0.792986,1.80513)
(-7.35488,8.67728)
(0.0559539,0.293703)
(0,0)
(-0.146638,1.58836)
(-0.344142,1.7666)
(-2.17769,1.78806)
(-0.498805,1.05469)
(-0.813626,1.80113)
(-1.4846,2.43446)
(-15.4635,14.6294)
(0.71397,-0.167358)
(0,0)
(0,0)
(0,0)
(0.140456,1.7029)
(-0.0269895,1.87923)
(-1.90438,1.36982)
(-0.294202,1.02831)
(-0.431536,1.67399)
(-0.819631,2.13275)
(-7.86085,9.86186)
(0.0689205,0.344956)
(0,0)
(-0.098017,1.75144)
(-0.307557,1.9412)
(-2.29231,2.00024)
(-0.49938,1.15626)
(-0.808672,1.96408)
(-1.50128,2.65824)
(-15.9751,16.1702)
(0.754345,-0.206391)
(0,0)
(0,0)
(0.159545,1.6943)
